Timestamp,LaneState,Deviation(px),EMA_Deviation(px),BlinkerLeft,BlinkerRight,Violation
2025-10-27 16:58:42,no_lanes_detected,0,0.0,0,0,
2025-10-27 16:58:42,right_drift,110,27.5,0,0,
2025-10-27 16:58:42,right_drift,131,53.38,0,0,
2025-10-27 16:58:42,right_drift,92,63.03,0,0,
2025-10-27 16:58:43,right_drift,80,67.27,0,0,
2025-10-27 16:58:43,right_drift,92,73.46,0,0,
2025-10-27 16:58:43,right_drift,70,72.59,0,0,
2025-10-27 16:58:43,right_drift,117,83.69,0,0,
2025-10-27 16:58:43,right_drift,115,91.52,0,0,unsignaled_right_deviation
2025-10-27 16:58:43,centered,16,72.64,0,0,
2025-10-27 16:58:43,right_drift,71,72.23,0,0,
2025-10-27 16:58:43,right_drift,190,101.67,0,0,
2025-10-27 16:58:44,right_drift,51,89.0,0,0,
2025-10-27 16:58:44,right_drift,180,111.75,0,0,
2025-10-27 16:58:44,right_drift,70,101.31,0,0,
2025-10-27 16:58:44,right_drift,75,94.74,0,0,
2025-10-27 16:58:44,centered,3,71.8,0,0,
2025-10-27 16:58:44,centered,8,55.85,0,0,
2025-10-27 16:58:44,centered,8,43.89,0,0,
2025-10-27 16:58:44,lane_boundary_missing,0,32.92,0,0,
2025-10-27 16:58:45,right_drift,73,42.94,0,0,
2025-10-27 16:58:45,right_drift,53,45.45,0,0,
2025-10-27 16:58:45,centered,6,35.59,0,0,
2025-10-27 16:58:45,centered,-6,25.19,0,0,
2025-10-27 16:58:45,lane_boundary_missing,0,18.89,0,0,
2025-10-27 16:58:45,right_drift,168,56.17,0,0,
2025-10-27 16:58:45,right_drift,166,83.63,0,0,
2025-10-27 16:58:46,right_drift,118,92.22,0,0,
2025-10-27 16:58:46,right_drift,148,106.17,0,0,
2025-10-27 16:58:46,right_drift,142,115.12,0,0,
2025-10-27 16:58:46,centered,36,95.34,0,0,
2025-10-27 16:58:46,right_drift,128,103.51,0,0,
2025-10-27 16:58:46,right_drift,123,108.38,0,0,unsignaled_right_deviation
2025-10-27 16:58:46,centered,18,85.79,0,0,
2025-10-27 16:58:46,centered,2,64.84,0,0,
2025-10-27 16:58:47,right_drift,151,86.38,0,0,
2025-10-27 16:58:47,right_drift,151,102.53,0,0,
2025-10-27 16:58:47,right_drift,114,105.4,0,0,
2025-10-27 16:58:47,right_drift,139,113.8,0,0,
2025-10-27 16:58:47,right_drift,137,119.6,0,0,
2025-10-27 16:58:47,right_drift,138,124.2,0,0,
2025-10-27 16:58:47,right_drift,127,124.9,0,0,
2025-10-27 16:58:48,right_drift,105,119.93,0,0,
2025-10-27 16:58:48,right_drift,121,120.19,0,0,
2025-10-27 16:58:48,right_drift,100,115.15,0,0,
2025-10-27 16:58:48,right_drift,140,121.36,0,0,
2025-10-27 16:58:48,right_drift,115,119.77,0,0,
2025-10-27 16:58:48,right_drift,110,117.33,0,0,
2025-10-27 16:58:48,right_drift,127,119.75,0,0,
2025-10-27 16:58:48,right_drift,105,116.06,0,0,
2025-10-27 16:58:49,right_drift,128,119.04,0,0,
2025-10-27 16:58:49,right_drift,141,124.53,0,0,
2025-10-27 16:58:49,right_drift,142,128.9,0,0,
2025-10-27 16:58:49,right_drift,144,132.67,0,0,
2025-10-27 16:58:49,right_drift,123,130.26,0,0,
2025-10-27 16:58:49,right_drift,108,124.69,0,0,unsignaled_right_deviation
2025-10-27 16:58:49,right_drift,108,120.52,0,0,
2025-10-27 16:58:49,right_drift,149,127.64,0,0,
2025-10-27 16:58:50,right_drift,145,131.98,0,0,
2025-10-27 16:58:50,right_drift,132,131.98,0,0,
2025-10-27 16:58:50,right_drift,88,120.99,0,0,
2025-10-27 16:58:50,right_drift,124,121.74,0,0,
2025-10-27 16:58:50,centered,12,94.31,0,0,
2025-10-27 16:58:50,centered,17,74.98,0,0,
2025-10-27 16:58:50,centered,-5,54.98,0,0,
2025-10-27 16:58:51,centered,-4,40.24,0,0,
2025-10-27 16:58:51,centered,5,31.43,0,0,
2025-10-27 16:58:51,right_drift,113,51.82,0,0,
2025-10-27 16:58:51,right_drift,49,51.12,0,0,
2025-10-27 16:58:51,right_drift,132,71.34,0,0,
2025-10-27 16:58:51,right_drift,111,81.25,0,0,
2025-10-27 16:58:51,right_drift,121,91.19,0,0,
2025-10-27 16:58:51,right_drift,119,98.14,0,0,
2025-10-27 16:58:52,right_drift,112,101.61,0,0,
2025-10-27 16:58:52,right_drift,120,106.21,0,0,
2025-10-27 16:58:52,right_drift,111,107.4,0,0,
2025-10-27 16:58:52,right_drift,87,102.3,0,0,
2025-10-27 16:58:52,centered,15,80.48,0,0,
2025-10-27 16:58:52,right_drift,115,89.11,0,0,unsignaled_right_deviation
2025-10-27 16:58:52,right_drift,124,97.83,0,0,
2025-10-27 16:58:53,centered,18,77.87,0,0,
2025-10-27 16:58:53,right_drift,105,84.65,0,0,
2025-10-27 16:58:53,centered,22,68.99,0,0,
2025-10-27 16:58:53,centered,18,56.24,0,0,
2025-10-27 16:58:53,right_drift,111,69.93,0,0,
2025-10-27 16:58:53,right_drift,110,79.95,0,0,
2025-10-27 16:58:53,left_drift,-46,48.46,0,0,
2025-10-27 16:58:53,lane_boundary_missing,0,36.35,0,0,
2025-10-27 16:58:54,lane_boundary_missing,0,27.26,0,0,
2025-10-27 16:58:54,lane_boundary_missing,0,20.44,0,0,
2025-10-27 16:58:54,lane_boundary_missing,0,15.33,0,0,
2025-10-27 16:58:54,right_drift,65,27.75,0,0,
2025-10-27 16:58:54,lane_boundary_missing,0,20.81,0,0,
2025-10-27 16:58:54,left_drift,-78,-3.89,0,0,
2025-10-27 16:58:54,left_drift,-69,-20.17,0,0,
2025-10-27 16:58:54,centered,-26,-21.63,0,0,
2025-10-27 16:58:55,left_drift,-84,-37.22,0,0,
2025-10-27 16:58:55,left_drift,-45,-39.16,0,0,
2025-10-27 16:58:55,centered,-7,-31.12,0,0,
2025-10-27 16:58:55,right_drift,44,-12.34,0,0,
2025-10-27 16:58:55,centered,-26,-15.76,0,0,
2025-10-27 16:58:55,left_drift,-79,-31.57,0,0,
2025-10-27 16:58:55,centered,-37,-32.93,0,0,
2025-10-27 16:58:56,centered,-26,-31.19,0,0,
2025-10-27 16:58:56,left_drift,-102,-48.9,0,0,
2025-10-27 16:58:56,centered,-15,-40.42,0,0,
2025-10-27 16:58:56,left_drift,-56,-44.32,0,0,
2025-10-27 16:58:56,left_drift,-49,-45.49,0,0,
2025-10-27 16:58:56,centered,-36,-43.12,0,0,
2025-10-27 16:58:56,centered,-13,-35.59,0,0,
2025-10-27 16:58:56,right_drift,65,-10.44,0,0,
2025-10-27 16:58:57,centered,28,-0.83,0,0,
2025-10-27 16:58:57,right_drift,50,11.88,0,0,
2025-10-27 16:58:57,right_drift,71,26.66,0,0,
2025-10-27 16:58:57,right_drift,58,34.49,0,0,
2025-10-27 16:58:57,right_drift,108,52.87,0,0,
2025-10-27 16:58:57,right_drift,89,61.9,0,0,
2025-10-27 16:58:57,right_drift,137,80.68,0,0,
2025-10-27 16:58:58,right_drift,81,80.76,0,0,
2025-10-27 16:58:58,right_drift,95,84.32,0,0,
2025-10-27 16:58:58,right_drift,74,81.74,0,0,
2025-10-27 16:58:58,right_drift,66,77.8,0,0,unsignaled_right_deviation
2025-10-27 16:58:58,right_drift,102,83.85,0,0,
2025-10-27 16:58:58,right_drift,70,80.39,0,0,
2025-10-27 16:58:58,right_drift,55,74.04,0,0,
2025-10-27 16:58:58,lane_boundary_missing,0,55.53,0,0,
2025-10-27 16:58:59,lane_boundary_missing,0,41.65,0,0,
2025-10-27 16:58:59,right_drift,81,51.49,0,0,
2025-10-27 16:58:59,right_drift,101,63.86,0,0,
2025-10-27 16:58:59,right_drift,83,68.65,0,0,
2025-10-27 16:58:59,right_drift,59,66.24,0,0,
2025-10-27 16:58:59,lane_boundary_missing,0,49.68,0,0,
2025-10-27 16:58:59,right_drift,81,57.51,0,0,
2025-10-27 16:59:00,centered,-11,40.38,0,0,
2025-10-27 16:59:00,centered,-2,29.79,0,0,
2025-10-27 16:59:00,lane_boundary_missing,0,22.34,0,0,
2025-10-27 16:59:00,centered,1,17.0,0,0,
2025-10-27 16:59:00,lane_boundary_missing,0,12.75,0,0,
2025-10-27 16:59:00,centered,-22,4.07,0,0,
2025-10-27 16:59:00,right_drift,72,21.05,0,0,
2025-10-27 16:59:00,right_drift,78,35.29,0,0,
2025-10-27 16:59:01,right_drift,91,49.21,0,0,
2025-10-27 16:59:01,right_drift,84,57.91,0,0,
2025-10-27 16:59:01,right_drift,53,56.68,0,0,
2025-10-27 16:59:01,right_drift,42,53.01,0,0,
2025-10-27 16:59:01,centered,16,43.76,0,0,
2025-10-27 16:59:01,right_drift,68,49.82,0,0,
2025-10-27 16:59:01,right_drift,45,48.61,0,0,
2025-10-27 16:59:02,right_drift,51,49.21,0,0,
2025-10-27 16:59:02,right_drift,42,47.41,0,0,
2025-10-27 16:59:02,right_drift,58,50.06,0,0,
2025-10-27 16:59:02,right_drift,50,50.04,0,0,
2025-10-27 16:59:02,right_drift,51,50.28,0,0,
2025-10-27 16:59:02,right_drift,65,53.96,0,0,
2025-10-27 16:59:02,right_drift,61,55.72,0,0,
2025-10-27 16:59:02,centered,35,50.54,0,0,
2025-10-27 16:59:03,right_drift,52,50.91,0,0,
2025-10-27 16:59:03,right_drift,53,51.43,0,0,
2025-10-27 16:59:03,right_drift,59,53.32,0,0,
2025-10-27 16:59:03,right_drift,52,52.99,0,0,
2025-10-27 16:59:03,centered,28,46.74,0,0,
2025-10-27 16:59:03,right_drift,55,48.81,0,0,
2025-10-27 16:59:03,centered,27,43.36,0,0,
2025-10-27 16:59:04,right_drift,75,51.27,0,0,
2025-10-27 16:59:04,right_drift,72,56.45,0,0,
2025-10-27 16:59:04,right_drift,51,55.09,0,0,
2025-10-27 16:59:04,centered,28,48.32,0,0,
2025-10-27 16:59:04,centered,37,45.49,0,0,
2025-10-27 16:59:04,centered,7,35.87,0,0,
2025-10-27 16:59:04,centered,35,35.65,0,0,
2025-10-27 16:59:04,centered,21,31.99,0,0,
2025-10-27 16:59:05,centered,27,30.74,0,0,
2025-10-27 16:59:05,right_drift,49,35.3,0,0,
2025-10-27 16:59:05,right_drift,49,38.73,0,0,
2025-10-27 16:59:05,right_drift,56,43.05,0,0,
2025-10-27 16:59:05,right_drift,61,47.53,0,0,
2025-10-27 16:59:05,right_drift,61,50.9,0,0,
2025-10-27 16:59:05,right_drift,61,53.43,0,0,
2025-10-27 16:59:06,centered,-10,37.57,0,0,
2025-10-27 16:59:06,centered,7,29.93,0,0,
2025-10-27 16:59:06,right_drift,90,44.95,0,0,
2025-10-27 16:59:06,right_drift,51,46.46,0,0,
2025-10-27 16:59:06,centered,28,41.84,0,0,
2025-10-27 16:59:06,centered,29,38.63,0,0,
2025-10-27 16:59:06,centered,-7,27.22,0,0,
2025-10-27 16:59:06,centered,12,23.42,0,0,
2025-10-27 16:59:07,centered,3,18.31,0,0,
2025-10-27 16:59:07,right_drift,44,24.74,0,0,
2025-10-27 16:59:07,right_drift,44,29.55,0,0,
2025-10-27 16:59:07,right_drift,75,40.91,0,0,
2025-10-27 16:59:07,right_drift,50,43.19,0,0,
2025-10-27 16:59:07,right_drift,50,44.89,0,0,
2025-10-27 16:59:07,centered,35,42.42,0,0,
2025-10-27 16:59:08,centered,2,32.31,0,0,
2025-10-27 16:59:08,centered,31,31.98,0,0,
2025-10-27 16:59:08,centered,1,24.24,0,0,
2025-10-27 16:59:08,centered,19,22.93,0,0,
2025-10-27 16:59:08,right_drift,57,31.45,0,0,
2025-10-27 16:59:08,right_drift,49,35.83,0,0,
2025-10-27 16:59:08,right_drift,51,39.63,0,0,
2025-10-27 16:59:08,right_drift,83,50.47,0,0,
2025-10-27 16:59:09,right_drift,73,56.1,0,0,
2025-10-27 16:59:09,right_drift,89,64.33,0,0,
2025-10-27 16:59:09,right_drift,88,70.25,0,0,
2025-10-27 16:59:09,centered,32,60.68,0,0,
2025-10-27 16:59:09,right_drift,73,63.76,0,0,
2025-10-27 16:59:09,right_drift,84,68.82,0,0,
2025-10-27 16:59:09,right_drift,77,70.87,0,0,unsignaled_right_deviation
2025-10-27 16:59:10,right_drift,71,70.9,0,0,
2025-10-27 16:59:10,right_drift,72,71.17,0,0,
2025-10-27 16:59:10,right_drift,65,69.63,0,0,
2025-10-27 16:59:10,right_drift,46,63.72,0,0,
2025-10-27 16:59:10,right_drift,54,61.29,0,0,
2025-10-27 16:59:10,right_drift,57,60.22,0,0,
2025-10-27 16:59:10,right_drift,52,58.16,0,0,
2025-10-27 16:59:10,centered,29,50.87,0,0,
2025-10-27 16:59:11,right_drift,50,50.66,0,0,
2025-10-27 16:59:11,right_drift,79,57.74,0,0,
2025-10-27 16:59:11,right_drift,69,60.56,0,0,
2025-10-27 16:59:11,right_drift,52,58.42,0,0,
2025-10-27 16:59:11,right_drift,54,57.31,0,0,
2025-10-27 16:59:11,centered,21,48.23,0,0,
2025-10-27 16:59:11,right_drift,89,58.43,0,0,
2025-10-27 16:59:12,centered,12,46.82,0,0,
2025-10-27 16:59:12,right_drift,89,57.36,0,0,
2025-10-27 16:59:12,right_drift,62,58.52,0,0,
2025-10-27 16:59:12,right_drift,52,56.89,0,0,
2025-10-27 16:59:12,right_drift,46,54.17,0,0,
2025-10-27 16:59:12,centered,29,47.88,0,0,
2025-10-27 16:59:12,centered,7,37.66,0,0,
2025-10-27 16:59:12,centered,24,34.24,0,0,
2025-10-27 16:59:13,right_drift,44,36.68,0,0,
2025-10-27 16:59:13,right_drift,67,44.26,0,0,
2025-10-27 16:59:13,right_drift,111,60.95,0,0,
2025-10-27 16:59:13,right_drift,73,63.96,0,0,
2025-10-27 16:59:13,right_drift,103,73.72,0,0,
2025-10-27 16:59:13,right_drift,59,70.04,0,0,
2025-10-27 16:59:13,right_drift,77,71.78,0,0,
2025-10-27 16:59:14,right_drift,83,74.58,0,0,unsignaled_right_deviation
2025-10-27 16:59:14,right_drift,69,73.19,0,0,
2025-10-27 16:59:14,right_drift,59,69.64,0,0,
2025-10-27 16:59:14,right_drift,82,72.73,0,0,
2025-10-27 16:59:14,right_drift,94,78.05,0,0,
2025-10-27 16:59:14,right_drift,104,84.54,0,0,
2025-10-27 16:59:14,right_drift,128,95.4,0,0,
2025-10-27 16:59:14,centered,32,79.55,0,0,
2025-10-27 16:59:15,right_drift,91,82.41,0,0,
2025-10-27 16:59:15,right_drift,136,95.81,0,0,
2025-10-27 16:59:15,right_drift,130,104.36,0,0,
2025-10-27 16:59:15,right_drift,86,99.77,0,0,
2025-10-27 16:59:15,right_drift,93,98.08,0,0,
2025-10-27 16:59:15,centered,13,76.81,0,0,
2025-10-27 16:59:15,right_drift,78,77.11,0,0,
2025-10-27 16:59:16,right_drift,75,76.58,0,0,
2025-10-27 16:59:16,right_drift,58,71.93,0,0,
2025-10-27 16:59:16,right_drift,45,65.2,0,0,
2025-10-27 16:59:16,right_drift,68,65.9,0,0,
2025-10-27 16:59:16,right_drift,74,67.93,0,0,
2025-10-27 16:59:16,right_drift,57,65.19,0,0,
2025-10-27 16:59:16,right_drift,54,62.4,0,0,
2025-10-27 16:59:16,right_drift,100,71.8,0,0,
2025-10-27 16:59:17,centered,39,63.6,0,0,unsignaled_right_deviation
2025-10-27 16:59:17,right_drift,92,70.7,0,0,
2025-10-27 16:59:17,right_drift,55,66.77,0,0,
2025-10-27 16:59:17,right_drift,73,68.33,0,0,
2025-10-27 16:59:17,right_drift,86,72.75,0,0,
2025-10-27 16:59:17,right_drift,95,78.31,0,0,
2025-10-27 16:59:17,centered,31,66.48,0,0,
2025-10-27 16:59:18,centered,33,58.11,0,0,
2025-10-27 16:59:18,right_drift,69,60.83,0,0,
2025-10-27 16:59:18,right_drift,91,68.38,0,0,
2025-10-27 16:59:18,right_drift,166,92.78,0,0,
2025-10-27 16:59:18,right_drift,176,113.59,0,0,
2025-10-27 16:59:18,lane_boundary_missing,0,85.19,0,0,
2025-10-27 16:59:18,lane_boundary_missing,0,63.89,0,0,
2025-10-27 16:59:18,centered,12,50.92,0,0,
2025-10-27 16:59:19,right_drift,90,60.69,0,0,
2025-10-27 16:59:19,right_drift,74,64.02,0,0,
2025-10-27 16:59:19,right_drift,56,62.01,0,0,
2025-10-27 16:59:19,centered,28,53.51,0,0,
2025-10-27 16:59:19,right_drift,85,61.38,0,0,
2025-10-27 16:59:19,right_drift,61,61.29,0,0,
2025-10-27 16:59:19,right_drift,87,67.71,0,0,
2025-10-27 16:59:20,right_drift,92,73.79,0,0,
2025-10-27 16:59:20,right_drift,113,83.59,0,0,unsignaled_right_deviation
2025-10-27 16:59:20,right_drift,112,90.69,0,0,
2025-10-27 16:59:20,right_drift,79,87.77,0,0,
2025-10-27 16:59:20,right_drift,94,89.33,0,0,
2025-10-27 16:59:20,right_drift,97,91.25,0,0,
2025-10-27 16:59:20,right_drift,79,88.18,0,0,
2025-10-27 16:59:20,right_drift,77,85.39,0,0,
2025-10-27 16:59:21,right_drift,78,83.54,0,0,
2025-10-27 16:59:21,right_drift,80,82.66,0,0,
2025-10-27 16:59:21,right_drift,54,75.49,0,0,
2025-10-27 16:59:21,right_drift,59,71.37,0,0,
2025-10-27 16:59:21,right_drift,96,77.53,0,0,
2025-10-27 16:59:21,right_drift,80,78.14,0,0,
2025-10-27 16:59:21,right_drift,82,79.11,0,0,
2025-10-27 16:59:22,right_drift,56,73.33,0,0,
2025-10-27 16:59:22,right_drift,89,77.25,0,0,
2025-10-27 16:59:22,right_drift,58,72.44,0,0,
2025-10-27 16:59:22,right_drift,83,75.08,0,0,
2025-10-27 16:59:22,right_drift,53,69.56,0,0,
2025-10-27 16:59:22,right_drift,109,79.42,0,0,
2025-10-27 16:59:22,right_drift,46,71.06,0,0,
2025-10-27 16:59:22,right_drift,94,76.8,0,0,
2025-10-27 16:59:23,right_drift,83,78.35,0,0,
2025-10-27 16:59:23,right_drift,68,75.76,0,0,unsignaled_right_deviation
2025-10-27 16:59:23,right_drift,54,70.32,0,0,
2025-10-27 16:59:23,right_drift,63,68.49,0,0,
2025-10-27 16:59:23,right_drift,64,67.37,0,0,
2025-10-27 16:59:23,right_drift,95,74.28,0,0,
2025-10-27 16:59:23,right_drift,68,72.71,0,0,
2025-10-27 16:59:24,right_drift,59,69.28,0,0,
2025-10-27 16:59:24,right_drift,57,66.21,0,0,
2025-10-27 16:59:24,right_drift,90,72.16,0,0,
2025-10-27 16:59:24,right_drift,106,80.62,0,0,
2025-10-27 16:59:24,right_drift,59,75.21,0,0,
2025-10-27 16:59:24,right_drift,87,78.16,0,0,
2025-10-27 16:59:24,right_drift,110,86.12,0,0,
2025-10-27 16:59:24,right_drift,76,83.59,0,0,
2025-10-27 16:59:25,right_drift,85,83.94,0,0,
2025-10-27 16:59:25,centered,26,69.46,0,0,
2025-10-27 16:59:25,centered,27,58.84,0,0,
2025-10-27 16:59:25,right_drift,56,58.13,0,0,
2025-10-27 16:59:25,right_drift,97,67.85,0,0,
2025-10-27 16:59:25,right_drift,94,74.39,0,0,
2025-10-27 16:59:25,right_drift,70,73.29,0,0,
2025-10-27 16:59:25,centered,15,58.72,0,0,
2025-10-27 16:59:26,centered,37,53.29,0,0,
2025-10-27 16:59:26,right_drift,49,52.22,0,0,
2025-10-27 16:59:26,lane_boundary_missing,0,39.16,0,0,
2025-10-27 16:59:26,centered,10,31.87,0,0,
2025-10-27 16:59:26,lane_boundary_missing,0,23.9,0,0,
2025-10-27 16:59:26,lane_boundary_missing,0,17.93,0,0,
2025-10-27 16:59:26,centered,-24,7.45,0,0,
2025-10-27 16:59:27,centered,-21,0.33,0,0,
2025-10-27 16:59:27,lane_boundary_missing,0,0.25,0,0,
2025-10-27 16:59:27,lane_boundary_missing,0,0.19,0,0,
2025-10-27 16:59:27,right_drift,72,18.14,0,0,
2025-10-27 16:59:27,right_drift,68,30.61,0,0,
2025-10-27 16:59:27,right_drift,59,37.7,0,0,
2025-10-27 16:59:27,centered,16,32.28,0,0,
2025-10-27 16:59:27,centered,38,33.71,0,0,
2025-10-27 16:59:28,centered,8,27.28,0,0,
2025-10-27 16:59:28,centered,12,23.46,0,0,
2025-10-27 16:59:28,centered,-11,14.85,0,0,
2025-10-27 16:59:28,centered,15,14.88,0,0,
2025-10-27 16:59:28,centered,30,18.66,0,0,
2025-10-27 16:59:28,right_drift,58,28.5,0,0,
2025-10-27 16:59:28,centered,38,30.87,0,0,
2025-10-27 16:59:29,centered,37,32.4,0,0,
2025-10-27 16:59:29,centered,39,34.05,0,0,
2025-10-27 16:59:29,centered,32,33.54,0,0,
2025-10-27 16:59:29,centered,-1,24.91,0,0,
2025-10-27 16:59:29,centered,36,27.68,0,0,
2025-10-27 16:59:29,centered,22,26.26,0,0,
2025-10-27 16:59:29,centered,28,26.69,0,0,
2025-10-27 16:59:29,centered,9,22.27,0,0,
2025-10-27 16:59:30,centered,22,22.2,0,0,
2025-10-27 16:59:30,centered,21,21.9,0,0,
2025-10-27 16:59:30,right_drift,74,34.93,0,0,
2025-10-27 16:59:30,centered,30,33.7,0,0,
2025-10-27 16:59:30,centered,31,33.02,0,0,
2025-10-27 16:59:30,right_drift,70,42.27,0,0,
2025-10-27 16:59:30,right_drift,74,50.2,0,0,
2025-10-27 16:59:31,right_drift,61,52.9,0,0,
2025-10-27 16:59:31,right_drift,61,54.92,0,0,
2025-10-27 16:59:31,centered,39,50.94,0,0,
2025-10-27 16:59:31,centered,20,43.21,0,0,
2025-10-27 16:59:31,centered,19,37.16,0,0,
2025-10-27 16:59:31,right_drift,43,38.62,0,0,
2025-10-27 16:59:31,right_drift,73,47.21,0,0,
2025-10-27 16:59:31,centered,17,39.66,0,0,
2025-10-27 16:59:32,right_drift,65,45.99,0,0,
